name,mac
UCU-MBOGO-HOSTEL,20:ce:2a:a2:01:a9
LIBRARY,20:ce:2a:a2:02:87
WORKSHOP-MESH,20:ce:2a:a2:02:68
ANKRAH-GATEWAY_EXECUTIVE,20:ce:2a:a2:02:7f
MeshPP_20:CE:2A:A1:03:01,20:ce:2a:a1:03:01
ENGINEERING,20:ce:2a:a2:01:f6
MUK-MISH-1,20:ce:2a:a1:03:c4
MeshPP_20:CE:2A:A2:02:76,20:ce:2a:a2:02:76
SCHOOL-OF-LAW,20:ce:2a:a2:02:64
CLASSROOM-BEHIND,20:ce:2a:a1:02:ff
MUK-ELEMENTARY-FRONT,20:ce:2a:a2:01:fc
GU-ZION-HOSTEL,20:ce:2a:a2:02:6a
GU-OCWEE-HOSTEL,20:ce:2a:a2:01:e2
EQUATORLINE-RESTAURANT,20:ce:2a:a2:02:8c
Kajansi-Mall,20:ce:2a:a2:01:2d
Girls-Wing,20:ce:2a:a2:02:ba
ADMIN,20:ce:2a:a2:02:a9
LEGENDS,20:ce:2a:a2:01:f7
CONVET,20:ce:2a:a2:01:56
HUMAN-RESOURCE,20:ce:2a:a1:03:07
ADMIN,20:ce:2a:a1:03:65
BUS-SKYBLUE-HOSTEL,20:ce:2a:a1:03:61
BUS-MAMIIKI-HOSTEL,20:ce:2a:a1:02:eb
BUS-ZALANE,20:ce:2a:a1:03:5e
READING-COMPOUND-REPEATER,20:ce:2a:a1:02:e7
MeshPP_20:CE:2A:00:00:00,20:ce:2a:00:00:00
GATEWAY-NODE,20:ce:2a:a2:02:77
MUBS-ANNEX,20:ce:2a:a2:02:32
MUBS-DINNING-HALL,20:ce:2a:a2:02:cf
NEW-BUILDING,20:ce:2a:a2:01:4c
SITTING-AREA,20:ce:2a:a1:02:72
MeshPP_20:CE:2A:A2:02:60,20:ce:2a:a2:02:60
MeshPP_20:CE:2A:A2:02:26,20:ce:2a:a2:02:26
BSU-WHITE-HOUSE,20:ce:2a:a2:02:e1
MAIN-HALL,20:ce:2a:a1:00:e4
UMI-1st-Mesh++,20:ce:2a:a1:00:b6
UMU-2,20:ce:2a:a2:01:af
NDU-SOPHIS-HOSTEL-1,20:ce:2a:a1:00:91
MUK-JULIANE-2,20:ce:2a:a2:01:6e
MUST-KIHUMURO-GIRLS-FRONT,20:ce:2a:a1:00:b5
MUST-KIHUMURO-GIRLS-BEHIND,20:ce:2a:a1:00:b4
MOTHER-KEVIN,20:ce:2a:a2:01:f5
LU-MILLENIUM-HOSTEL,20:ce:2a:a2:01:0f
POE_20:CE:2A:A2:01:E6,20:ce:2a:a2:01:e6
GATEWAY,20:ce:2a:a1:02:d1
EDUCATION-BLOCK,20:ce:2a:a2:02:55
IGANGA-GIRLS-OLD,20:ce:2a:a1:00:57
Complex,20:ce:2a:a2:01:c3
UCU-MAXINE,20:ce:2a:a2:02:a3
UNIK-HOSTEL,20:ce:2a:a2:02:7c
GUILD-CANTEEN,20:ce:2a:a2:02:83
IU-FEMALE-BEHIND,20:ce:2a:a2:02:57
IU-JESSY-MAYANJA,20:ce:2a:a1:03:08
DOUGLAS-VILLA-FRONT,20:ce:2a:a2:02:86
IU-FEMALE-INSIDE,20:ce:2a:a1:03:29
COMPUTER-LAB,20:ce:2a:a1:03:26
PHYSICS LAB,20:ce:2a:a1:02:f5
FAR-END-FSNR,20:ce:2a:a2:02:6e
IU-FEMALE-FRONT,20:ce:2a:a2:02:63
MUBS-BESTAM-HOSTEL,20:ce:2a:a2:01:68
BSU-ST-FRANCISCAN-HOSTEL,20:ce:2a:a1:02:7a
CLASSROOM-BLOCK,20:ce:2a:a2:01:df
LABS,20:ce:2a:a2:02:72
CLASSROOM-BLOCK,20:ce:2a:a1:03:55
UMU-3,20:ce:2a:a2:01:ba
EDEN1-HOSTEL-FRONT,20:ce:2a:a1:00:3b
SUN-ROYAL-PALM-HOSTEL,20:ce:2a:a1:03:06
GU-FLORIDA-HOSTEL,20:ce:2a:a2:02:66
GU-3A-HOSTEL,20:ce:2a:a2:02:17
LU-PIPONEER-HOSTEL,20:ce:2a:a1:03:19
INNOVATION-VILLAGE,20:ce:2a:a1:02:7e
IU-FEMALE-FRONT,20:ce:2a:a2:01:24
UMI-2nd-Mesh++,20:ce:2a:a2:02:b1
DOUGLAS-VILLA-REAR,20:ce:2a:a2:01:ca
NKU-EMPIRE-HOSTEL,20:ce:2a:a2:02:cc
IU-PRINCE-KALIFAN,20:ce:2a:a1:03:cc
MAIN-BUILDING-FRONT,20:ce:2a:a2:01:d5
EDUCATION-BLOCK,20:ce:2a:a2:02:75
EQUASAT-BOYS,20:ce:2a:a2:01:e7
NKU-LEGACY-HOSTEL,20:ce:2a:a2:02:15
UCU-LITTLE-ANGELS,20:ce:2a:a2:01:dd
NKU-DYNASTY-HOSTEL,20:ce:2a:a2:02:78
CLOSE-END-FSNR,20:ce:2a:a2:02:59
QUALITY-ASSURANCE,20:ce:2a:a2:01:e0
EXAM-HALL-FRONT,20:ce:2a:a2:01:b0
BUS-PRECIOUS,20:ce:2a:a1:03:53
ANKRAH-EXECUTIVE,20:ce:2a:a2:01:d2
Boys-Wing,20:ce:2a:a2:02:bd
CLASSROOM,20:ce:2a:a2:02:84
MUBS-DOFRA-HOSTEL,20:ce:2a:a2:01:73
MUST-KIHUMURO-HOSTEL-BOYS-FRONT,20:ce:2a:a1:03:5f
MUST-KIHUMURO-BOYS-BEHIND,20:ce:2a:a2:02:3f
MADONNA-UMA,20:ce:2a:a2:02:6c
SUN-IBI-E-HOSTEL,20:ce:2a:a2:01:01
LAB,20:ce:2a:a1:03:57
STAFF-QUARTERS,20:ce:2a:a2:01:c4
VOLLEY-BALL-PITCH,20:ce:2a:a2:01:db
AKAMWEESI-HOSTEL-PARKING-LOT,20:ce:2a:a2:02:8a
BIOLOGY-LAB,20:ce:2a:a2:02:13
GU-UNIVERSITY-VIEW-HOSTEL,20:ce:2a:a2:02:74
EQUSAT-GIRLS-A,20:ce:2a:a2:01:e1
BUS-HARRIET-HOSTEL,20:ce:2a:a1:02:cc
SUN-MALLAM-PARTE-HOSTEL,20:ce:2a:a1:02:f2
SUN-EXECUTIVE-HOSTEL,20:ce:2a:a1:03:5a
BSU-STEP-UP-HOSTEL,20:ce:2a:a2:02:c5
BSU-BOONA,20:ce:2a:a2:02:c8
KAB-KINGS-HOTEL,20:ce:2a:a2:02:b3
UCU-ST-MATHEW-HOSTEL,20:ce:2a:a2:02:4b
NDU-WILLIAM-HOSTEL,20:ce:2a:a2:02:c2
NDU-SOPHIS-HOSTEL-2,20:ce:2a:a2:02:d8
Teaching Block (Behind),20:ce:2a:a2:02:1c
MUK-ELEMENTARY-BEHIND,20:ce:2a:a2:02:04
UMU-4,20:ce:2a:a1:00:c6
IU-NSEREKO,20:ce:2a:a1:03:52
MUK-JULIANE-2,20:ce:2a:a1:03:a3
LU-ST-PETERS-HOSTEL,20:ce:2a:a1:03:27
MUK-JULIANE-1,20:ce:2a:a2:02:d9
IU-WABIGALO,20:ce:2a:a1:03:41
GU-REGINA-HOSTEL,20:ce:2a:a2:01:11
MeshPP_20:CE:2A:A1:00:55,20:ce:2a:a1:00:55
MUST-TANKHILL-HOSTEL-1,20:ce:2a:a2:01:d9
BUS-FREEDOM-HOSTEL,20:ce:2a:a1:00:a3
MUST-NICKHILL-SWAGG-HOSTEL,20:ce:2a:a2:01:69
NDU-MINISTER-VILLAGE-HOSTEL,20:ce:2a:a1:03:58
EDEN2-HOSTEL-BEHIND,20:ce:2a:a2:01:49
MULTIPURPOSE-BLOCK,20:ce:2a:a2:02:16
FOOTBALL-PITCH,20:ce:2a:a2:02:81
MUK-MISH-2,20:ce:2a:a1:02:10
MUK-BASKON,20:ce:2a:a2:02:51
NABAGEREKA-GATE,20:ce:2a:a2:02:45
GU-GREEN-PARK-HOSTEL,20:ce:2a:a2:01:cb
JALIA-CITY-MASAKA-RD,20:ce:2a:a2:02:7d
MMU-GUARDIAN-ANGEL-HOSTEL,20:ce:2a:a1:03:68
LU-ST-PETERS-HOSTEL,20:ce:2a:a1:02:6e
UCC CLASS,20:ce:2a:a2:02:d1
MeshPP_20:CE:2A:A2:01:87,20:ce:2a:a2:01:87
MUBS-VALLEY-COURTS-OLD-HOSTEL,20:ce:2a:a1:02:64
LU-NORTHERN-ELITES-HOSTEL,20:ce:2a:a2:02:d7
EDEN1-HOSTEL-BEHIND,20:ce:2a:a2:02:7b
MUGAGA-HOSTEL,20:ce:2a:a1:03:17
MMU-PEARLS-OF-WISDOM-HOSTEL,20:ce:2a:a2:01:85
MUST-TANKHILL-HOSTEL-2,20:ce:2a:a1:03:5d
OLB-LIBRARY,20:ce:2a:a2:02:2a
NKU-MP-HOSTEL,20:ce:2a:a1:03:59
BSU-RIKA-HOSTEL,20:ce:2a:a1:02:e6
LU-MAISHA-BAKO-HOSTEL,20:ce:2a:a2:02:de
MAIN-BUILDING-BEHIND,20:ce:2a:a1:02:6d
SUN-MARTINS-HOSTEL,20:ce:2a:a2:01:2a
SPORTS-PRO-BLOCK-12-F,20:ce:2a:a2:02:19
NKU-ESERU-HOSTEL,20:ce:2a:a2:02:cb
UCC-ADMIN,20:ce:2a:a1:02:0b
NKU-ZANA/SHARMA-HOSTEL,20:ce:2a:a2:01:45
SBA-SCI,20:ce:2a:a2:02:65
EDEN2-HOSTEL-FRONT,20:ce:2a:a2:02:c4
MUK KANN ,20:ce:2a:a2:01:10
NDU-NEW-CITY-HOSTEL-1,20:ce:2a:a1:03:2a
SUN-SOLOMON-CITY-HOSTEL,20:ce:2a:a1:03:5c
MUST-MAKIES-APARTMENTS,20:ce:2a:a1:00:db
MUK-CASTLE VILLA,20:ce:2a:a1:03:c3
FOREST,20:ce:2a:a2:02:6f
MUST-WELLISA-HOSTEL,20:ce:2a:a2:02:7a
EQUSAT-GIRLS-B-01,20:ce:2a:a2:02:b9
LU-PILIPO-HOSTEL,20:ce:2a:a2:02:e0
EDEN1-HOSTEL-FRONT,20:ce:2a:a2:01:ea
NKU-MT-ROYAL-HOSTEL,20:ce:2a:a2:01:39
KAB-HILLSIDE-HOSTEL,20:ce:2a:a2:02:3d
SPORTS-PRO-BLOCK-11-G,20:ce:2a:a2:01:6f
UCU-CARLETON-HOSTEL,20:ce:2a:a2:02:7e
EQUSAT-GIRLS-B-02,20:ce:2a:a2:02:02
IU-BOYS-HOSTEL,20:ce:2a:a1:02:0e
NKU-ST-PAUL-HOSTEL,20:ce:2a:a2:01:f4
KYADONDO-GROUNDS,20:ce:2a:a2:02:4a
MUST-BK-HOSTEL,20:ce:2a:a2:02:dd
GUILD-CANTEEN,20:ce:2a:a2:02:0f
LU-PACHWA-HOSTEL,20:ce:2a:a2:02:d6
NDU-NAKIGANDA-HOSTEL,20:ce:2a:a1:00:b9
UCC-CLASSROOM,20:ce:2a:a2:02:cd
MUBS-VALLEY-COURTS-NEW-HOSTEL,20:ce:2a:a2:01:b9
UMU-KATONGA-REAR,20:ce:2a:a1:00:8f
SPORTS-PRO-BLOCK-9,20:ce:2a:a1:00:a6
MMU-CAMPUS-GATE-HOSTEL,20:ce:2a:a1:02:79
SPORTS-PRO-BLOCK-10-K,20:ce:2a:a2:02:05
MUK-APEX,20:ce:2a:a2:01:38
NDU-NEW-CITY-HOSTEL-2,20:ce:2a:a1:03:63
MMU-ZING-MOONERS-HOSTEL,20:ce:2a:a1:02:fd
NDU-SHALOM-HOSTEL,20:ce:2a:a1:00:e2
CYBER-SCHOOL,20:ce:2a:a1:00:4a
AKAMWEESI-HOSTEL-BALCONY,20:ce:2a:a2:02:af
MUK-GODS-ABLE,20:ce:2a:a2:02:62
MMU-ROBIN-CHAT-NEST,20:ce:2a:a1:03:09
KAB-TOWN-VIEW-HOSTEL,20:ce:2a:a1:02:74
SPORTS-PRO-BLOCK-7,20:ce:2a:a2:02:58
MUK-APEX-NEW,20:ce:2a:a2:02:0d
KAB-MACRO-HOSTEL,20:ce:2a:a2:02:46
NKU-MAMA-GERTRUDE-HOSTEL,20:ce:2a:a1:02:6c
KAB-TWINOS-FAMILY-HOSTEL,20:ce:2a:a1:02:f3
UNIK-HOSTEL,20:ce:2a:a1:00:70
KAB-AFRICAN-HOSTEL,20:ce:2a:a2:02:0a
KAB-JAKARANDA-HOSTEL,20:ce:2a:a2:02:a6
KAB-MUTEK-PLAZA,20:ce:2a:a2:02:c7
UMU-KATONGA-FRONT,20:ce:2a:a1:02:61
GAZ-ISHAKA,20:ce:2a:a2:01:f8
ADMIN-BLOCK,20:ce:2a:a2:01:3a
LIBRARY,20:ce:2a:a2:02:52
Former-Girls-Hostel,20:ce:2a:a1:00:b0
REPEATER-NODE,20:ce:2a:a1:02:fe
KIHUMURO-CAMPUS,20:ce:2a:a2:01:80
MeshPP_20:CE:2A:A2:02:43,20:ce:2a:a2:02:43
MeshPP_20:CE:2A:A2:02:1B,20:ce:2a:a2:02:1b
MeshPP_20:CE:2A:A2:02:D4,20:ce:2a:a2:02:d4
EVERYSOLUTION-NAMUWONGO ,20:ce:2a:a1:00:c9
MLS-GIRLS-HOSTEL,20:ce:2a:a2:02:49
BSU_RIKA_HOSTEL,20:ce:2a:a2:02:40